location,date,date_numeric,date_yday,lead,lead_dissolved,scaled_date_numeric,scaled_date_yday,d_x,cens_lead,cens_lead_dissolved,scaled_lead,scaled_lead_dissolved
A,2018-03-13,1.1972602739726028,0.1972602739726027,0.0034318341028428,8.027811820617996e-4,-1.312102027425792,-1.0024276747600576,1,none,none,0.5624390281959105,-0.17261491004045565
A,2018-03-21,1.2191780821917808,0.2191780821917808,0.0044758957472591,0.00146157975999673,-1.2917927484626492,-0.9253889063912344,1.1428571428571428,none,none,0.7690897786167004,0.05417171423294032
A,2018-03-27,1.2356164383561643,0.2356164383561644,0.00239750946151699,0.00116896701568547,-1.276560789240292,-0.8676098301146171,0.8571428571428571,none,none,0.28339155811694805,-0.03038153595359951
A,2018-04-03,1.2547945205479452,0.2547945205479452,0.00269001315560506,0.00834759290528329,-1.258790170147542,-0.8002009077918969,1,none,none,0.372953618369706,0.7136702349251649
A,2018-04-10,1.273972602739726,0.273972602739726,0.00254311809968918,0.00572441700775323,-1.241019551054792,-0.7327919854691767,1,none,none,0.32926387360713033,0.5708922385023463
A,2018-04-17,1.2931506849315069,0.29315068493150687,0.00214224548293005,0.00678476462649961,-1.223248931962042,-0.6653830631464563,1,none,none,0.19580543565971076,0.6352120774566097
A,2018-04-24,1.3123287671232875,0.31232876712328766,0.00236930099483493,0.00239066492208929,-1.205478312869292,-0.5979741408237362,1,none,none,0.27418332048890137,0.24040814283738757
A,2018-05-04,1.3397260273972602,0.33972602739726027,0.00282232363795945,0.00158539461855234,-1.1800917141653633,-0.5016756803627073,1.4285714285714286,none,none,0.4103097402650515,0.08494864726438299
A,2018-05-08,1.3506849315068492,0.3506849315068493,0.0057403986431631,4.806200625324399e-4,-1.1699370746837918,-0.4631562961782957,0.5714285714285714,none,none,0.962677991575681,-0.3667812120005431
A,2018-05-15,1.36986301369863,0.3698630136986301,0.0058028624493217,5.723678125805604e-4,-1.1521664555910418,-0.3957473738555756,1,none,none,0.9710982227680789,-0.3006575536458613
A,2018-05-22,1.389041095890411,0.38904109589041097,0.00539664441997627,3.5492695027967573e-4,-1.1343958364982918,-0.3283384515328552,1,none,none,0.9146343442989269,-0.4815255683793536
A,2018-05-30,1.410958904109589,0.410958904109589,0.00737452696122826,0.00516293493323895,-1.1140865575351488,-0.2512996831640322,1.1428571428571428,none,none,1.1575740083844894,0.5318188325820434
A,2018-06-06,1.43013698630137,0.4301369863013699,0.01063576037576385,0.00727677610223923,-1.0963159384423986,-0.18389076084131184,1,none,none,1.4424767018730016,0.6617093892594667
A,2018-06-13,1.4493150684931506,0.4493150684931506,0.00758064880289772,0.01213835356399999,-1.0785453193496488,-0.1164818385185917,1,none,none,1.1790216649353782,0.855374999062536
A,2018-06-19,1.4657534246575343,0.4657534246575342,0.00343927874576394,0.00849807829999666,-1.0633133601272915,-0.0587027622419744,0.8571428571428571,none,none,0.5641249476125221,0.7204326176938457
A,2018-06-26,1.484931506849315,0.4849315068493151,0.00421684584132495,9.790298744805238e-4,-1.0455427410345417,0.00870616008074595,1,none,none,0.7227050378218869,-0.09749260957632343
A,2018-07-03,1.504109589041096,0.5041095890410959,0.00397807607070224,5.500565956869172e-4,-1.0277721219417912,0.0761150824034663,1,none,none,0.6773550354450346,-0.3157064804590844
A,2018-07-10,1.523287671232877,0.5232876712328767,0.00666721932908573,6.20903034062759e-4,-1.0100015028490414,0.14352400472618626,1,none,none,1.0791272877947446,-0.26985123392744875
A,2018-07-17,1.5424657534246575,0.5424657534246575,0.00332040745541145,2.4062934740591273e-4,-0.9922308837562912,0.21093292704890665,1,none,none,0.5367587116686902,-0.6286265460770544
A,2018-07-24,1.5616438356164384,0.5616438356164384,0.00214004997488132,2.787563116558115e-4,-0.9744602646635412,0.278341849371627,1,none,none,0.19500766456746382,-0.5729584509608544
A,2018-08-07,1.6,0.6,0.00513708043216448,6.448315891952925e-4,-0.9389190264780412,0.41315969401706726,2,none,none,0.8762839138750603,-0.2555389901050016
A,2018-08-14,1.6191780821917807,0.6191780821917808,0.00248771975674354,0.00177255231218571,-0.9211484073852912,0.4805686163397876,1,none,none,0.3121284888288171,0.1271830479389103
A,2018-08-21,1.6383561643835618,0.6383561643835617,9.31833559733158e-4,0.00144828152857024,-0.903377788292541,0.547977538662508,1,none,none,-0.4518603472901344,0.0507122663857457
A,2018-08-29,1.6602739726027398,0.6602739726027397,0.0022840821206686,0.00450135096393422,-0.8830685093293982,0.6250163070313308,1.1428571428571428,none,none,0.24568394177145433,0.47991766088704324
A,2018-09-04,1.6767123287671233,0.6767123287671233,0.00205408785283553,9.900032271611223e-4,-0.867836550107041,0.6827953833079483,0.8571428571428571,none,none,0.16311101220601773,-0.09327396457475111
A,2018-09-11,1.695890410958904,0.6958904109589041,0.00160579121080049,0.00210522755155908,-0.850065931014291,0.7502043056306686,1,none,none,-0.028449001419104766,0.19228415386618652
A,2018-09-18,1.7150684931506848,0.7150684931506849,0.0016486005031925,0.00132279543620061,-0.832295311921541,0.8176132279533885,1,none,none,-0.007979223678664554,0.016409724776020998
A,2018-09-25,1.7342465753424658,0.7342465753424657,0.00252577021234687,5.763890273906065e-4,-0.8145246928287908,0.8850221502761089,1,none,none,0.3239384345555766,-0.2980077536105451
A,2018-10-03,1.7561643835616438,0.7561643835616438,0.00175430830114911,2.0101979999070452e-4,-0.794215413865648,0.9620609186449322,1.1428571428571428,none,none,0.040372985274817606,-0.6966992721105183
A,2018-10-10,1.7753424657534247,0.7753424657534247,0.00117742937701164,2e-4,-0.7764447947728979,1.0294698409676524,1,none,left,-0.2698549039483829,-0.6986242790010262
A,2018-10-18,1.797260273972603,0.7972602739726027,0.0015597763361647,0.0016459204558201,-0.756135515809755,1.106508609336475,1.1428571428571428,none,none,-0.051069235838131624,0.09912924255015208
A,2018-10-24,1.8136986301369864,0.8136986301369863,0.00121363929613637,0.00140969736517222,-0.7409035565873979,1.1642876856130928,0.8571428571428571,none,none,-0.2462887581519681,0.040492084545949256
A,2018-10-31,1.8328767123287673,0.8328767123287671,2e-4,9.180003807298322e-4,-0.7231329374946477,1.2316966079358131,1,left,none,-1.64910369715264,-0.12185374748005091
A,2018-11-06,1.8493150684931503,0.8493150684931506,2e-4,0.00102233667208454,-0.7079009782722908,1.2894756842124302,0.8571428571428571,left,none,-1.64910369715264,-0.08111013903728809
A,2018-11-13,1.8684931506849316,0.8684931506849315,6.832404313557305e-4,4.325084128600568e-4,-0.6901303591795405,1.3568846065351503,1,none,none,-0.6932852034027174,-0.4067023482842845
A,2018-11-20,1.887671232876712,0.8876712328767123,8.789329367495979e-4,5.493659622826512e-4,-0.6723597400867907,1.4242935288578709,1,none,none,-0.49733210986014814,-0.31618199648525885
A,2018-11-27,1.906849315068493,0.9068493150684932,5.042313257677083e-4,3.893970321005644e-4,-0.6545891209940403,1.4917024511805912,1,none,none,-0.9296562722948944,-0.4464444663024989
A,2018-12-04,1.926027397260274,0.926027397260274,6.789070481602579e-4,2e-4,-0.6368185019012904,1.5591113735033113,1,none,left,-0.6982354208980566,-0.6986242790010262
A,2018-12-18,1.9643835616438357,0.9643835616438357,9.161092335522432e-4,2e-4,-0.6012772637157903,1.693929218148752,2,none,left,-0.46510113600085723,-0.6986242790010262
A,2019-01-02,2.0054794520547947,0.00547945205479452,8.45695685467985e-4,2e-4,-0.5631973656598972,-1.67651689798726,2.142857142857143,none,left,-0.5273239518510892,-0.6986242790010262
A,2019-01-09,2.0246575342465754,0.02465753424657534,0.00383169787504802,2e-4,-0.5454267465671474,-1.6091079756645397,1,none,left,0.6481869017884954,-0.6986242790010262
A,2019-01-16,2.043835616438356,0.04383561643835616,9.418804215863392e-4,2e-4,-0.5276561274743975,-1.5416990533418196,1,none,left,-0.44351679201707506,-0.6986242790010262
A,2019-01-23,2.063013698630137,0.06301369863013699,8.758065890731459e-4,2e-4,-0.5098855083816471,-1.4742901310190992,1,none,left,-0.5001044398711255,-0.6986242790010262
A,2019-01-29,2.0794520547945208,0.07945205479452055,0.00110889833032458,2e-4,-0.4946535491592899,-1.416511054742482,0.8571428571428571,none,left,-0.31650997478581316,-0.6986242790010262
A,2019-02-05,2.0986301369863014,0.09863013698630135,7.661187401036963e-4,2e-4,-0.47688293006654,-1.3491021324197616,1,none,left,-0.6042096062793971,-0.6986242790010262
A,2019-02-13,2.1205479452054794,0.12054794520547946,9.014519467057083e-4,2e-4,-0.4565736511033972,-1.2720633640509384,1.1428571428571428,none,left,-0.4776496937989253,-0.6986242790010262
A,2019-02-19,2.136986301369863,0.136986301369863,7.077224098104715e-4,2e-4,-0.4413416918810399,-1.2142842877743212,0.8571428571428571,none,left,-0.6658949728873186,-0.6986242790010262
A,2019-02-27,2.158904109589041,0.1589041095890411,0.0013589383451069,2e-4,-0.42103241291789706,-1.137245519405498,1.1428571428571428,none,left,-0.15831025473860239,-0.6986242790010262
A,2019-03-06,2.1780821917808217,0.1780821917808219,3.735089616741355e-4,2e-4,-0.4032617938251471,-1.069836597082778,1,none,left,-1.1631342539954956,-0.6986242790010262
A,2019-03-13,2.197260273972603,0.1972602739726027,5.668852737520434e-4,5.533683428488108e-4,-0.3854911747323969,-1.0024276747600576,1,none,none,-0.8385333579982005,-0.3134345352886673
A,2019-03-19,2.213698630136986,0.2136986301369863,7.013724830186754e-4,2.54462185885806e-4,-0.37025921551004,-0.9446485984834402,0.8571428571428571,none,none,-0.672907124042886,-0.6074711569154599
A,2019-03-26,2.232876712328767,0.2328767123287671,2.7941258435786964e-4,3.3870598762884537e-4,-0.3524885964172897,-0.8772396761607201,1,none,none,-1.388956042507835,-0.49923107137272826
A,2019-04-02,2.252054794520548,0.25205479452054796,4.5340128294518505e-4,7.409452145279612e-4,-0.33471797732453984,-0.8098307538379997,1,none,none,-1.0123266183673754,-0.20295280425035445
A,2019-04-09,2.271232876712329,0.27123287671232876,9.226450138703296e-4,7.174569813039432e-4,-0.31694735823178954,-0.7424218315152795,1,none,none,-0.4595702406903526,-0.21514530412314314
A,2019-04-17,2.293150684931507,0.29315068493150687,0.00102574465056149,7.296597151287135e-4,-0.2966380792686467,-0.6653830631464563,1.1428571428571428,none,none,-0.37715509927171165,-0.20876199255956976
A,2019-04-23,2.3095890410958906,0.3095890410958904,5.361069308381572e-4,3.666433810498067e-4,-0.2814061200462894,-0.6076039868698391,0.8571428571428571,none,none,-0.8819649153980051,-0.4692331594535722
A,2019-04-30,2.328767123287671,0.3287671232876712,9.024475792813104e-4,2.4937732036146864e-4,-0.26363550095353955,-0.5401950645471189,1,none,none,-0.4767908649009349,-0.615110995172717
A,2019-05-07,2.3479452054794523,0.34794520547945207,5.3899543962575e-4,2.164176277497636e-4,-0.24586488186078925,-0.4727861422243986,1,none,none,-0.8777842561543546,-0.6687643591802015
A,2019-05-15,2.3698630136986303,0.3698630136986301,3.7942505943461496e-4,4.134582591396901e-4,-0.2255556028976464,-0.3957473738555756,1.1428571428571428,none,none,-1.1509076115886496,-0.42375142327900844
A,2019-05-21,2.3863013698630136,0.3863013698630137,9.487783728875412e-4,5.167869222916683e-4,-0.21032364367528952,-0.3379682975789581,0.8571428571428571,none,none,-0.4378396632653876,-0.33932054926428334
A,2019-05-29,2.4082191780821915,0.40821917808219177,0.0014890834326045,0.00189698823583482,-0.1900143647121467,-0.26092952921013507,1.1428571428571428,none,none,-0.08715501349719432,0.1528623254453988
A,2019-06-05,2.4273972602739726,0.4273972602739726,0.0010645121324929,0.00144574960410036,-0.17224374561939643,-0.1935206068874147,1,none,none,-0.348292355923131,0.050050004406558
A,2019-06-12,2.4465753424657533,0.4465753424657534,0.00238353025830818,2.3279948574311032e-4,-0.15447312652664655,-0.12611168456469454,1,none,none,0.2788418749315783,-0.6411470310446342
A,2019-06-18,2.463013698630137,0.46301369863013697,0.0014695128999869301,8.815056225848498e-4,-0.13924116730428923,-0.06833260828807725,0.8571428571428571,none,none,-0.09744804061615715,-0.13720765450463016
A,2019-06-26,2.484931506849315,0.4849315068493151,0.00295250121624647,2e-4,-0.1189318883411464,0.00870616008074595,1.1428571428571428,none,left,0.44539226191756776,-0.6986242790010262
A,2019-07-02,2.5013698630136987,0.5013698630136987,0.0088409781763413,2e-4,-0.10369992911878909,0.06648523635736345,0.8571428571428571,none,left,1.2986799065584327,-0.6986242790010262
A,2019-07-09,2.5205479452054793,0.5205479452054794,0.00278696368314974,2e-4,-0.08592931002603921,0.13389415868008342,1,none,left,0.4005006299245909,-0.6986242790010262
A,2019-07-16,2.5397260273972604,0.5397260273972603,0.00370008030625782,2e-4,-0.06815869093328893,0.20130308100280375,1,none,left,0.6209924437274906,-0.6986242790010262
A,2019-07-23,2.558904109589041,0.5589041095890411,0.00668868467010323,2e-4,-0.05038807184053906,0.2687120033255241,1,none,left,1.0816281210140892,-0.6986242790010262
A,2019-07-30,2.5780821917808217,0.5780821917808219,0.00120929652610507,4.3514540304345463e-4,-0.0326174527477892,0.3361209256482441,1,none,none,-0.2490777371140388,-0.40440172487930603
A,2019-08-07,2.6,0.6,0.00459277202896233,8.684284345616067e-4,-0.01230817378464596,0.41315969401706726,1.1428571428571428,none,none,0.7891449691929646,-0.1428646122368687
A,2019-08-13,2.616438356164384,0.6164383561643836,0.00360981934201759,0.00327889575116932,0.00292378543771136,0.4709387702936847,0.8571428571428571,none,none,0.6017778821700536,0.3599858273099258
A,2019-08-20,2.6356164383561644,0.6356164383561644,0.00241738058561397,0.01013863599009406,0.02069440453046123,0.5383476926164051,1,none,none,0.28981338182532107,0.7872408357488379
A,2019-08-27,2.654794520547945,0.6547945205479452,0.00188019515676561,0.00488508065391477,0.0384650236232111,0.605756614939125,1,none,none,0.09429038202732112,0.5108810980912657
A,2019-09-03,2.673972602739726,0.673972602739726,0.00224136984020009,0.02980992773643773,0.05623564271596138,0.6731655372618454,1,none,none,0.23099726460197562,1.1954356574550211
A,2019-09-11,2.695890410958904,0.6958904109589041,0.01298925579327846,0.00622453370490672,0.0765449216791042,0.7502043056306686,1.1428571428571428,none,none,1.5980030384940802,0.6025935726727115
A,2019-09-17,2.712328767123288,0.7123287671232876,0.0035613878103079,0.00689350494202501,0.09177688090146152,0.8079833819072857,0.8571428571428571,none,none,0.5912688579891019,0.6412300575160325
A,2019-09-24,2.7315068493150685,0.7315068493150685,0.01125376790390441,0.00356795172427853,0.1095474999942114,0.875392304230006,1,none,none,1.486419999770743,0.39196238239320924
A,2019-10-01,2.750684931506849,0.7506849315068493,0.00367486169844059,0.00116140712120544,0.12731811908696125,0.9428012265527264,1,none,none,0.6156715566394565,-0.03283722724490248
A,2019-10-08,2.76986301369863,0.7698630136986301,0.00113280121195398,129516.08969254376,0.14508873817971157,1.0102101488754465,1,none,none,-0.299917576287426,6.9804264477729046
A,2019-10-16,2.791780821917808,0.7917808219178082,7.652397768046686e-4,152.5907808993257,0.16539801714285438,1.0872489172442696,1.1428571428571428,none,none,-0.6051027343986053,4.4279784922352174
A,2019-10-23,2.8109589041095893,0.810958904109589,0.00144223650576559,1.3824992247146737,0.18316863623560464,1.15465783956699,1,none,none,-0.1120249521860746,2.6476211288564673
A,2019-10-30,2.83013698630137,0.8301369863013699,0.0013024215382449601,0.26379944478053097,0.20093925532835452,1.2220667618897103,1,none,none,-0.19135931841706605,2.020671182589404
A,2019-11-06,2.8493150684931505,0.8493150684931506,0.00107788850454362,0.06025802027600407,0.21870987442110437,1.2894756842124302,1,none,none,-0.3385769008835325,1.4618133485800917
A,2019-11-12,2.8657534246575342,0.8657534246575342,0.01793348049936846,0.02257431554848583,0.23394183364346172,1.3472547604890477,0.8571428571428571,none,none,1.8489504130515466,1.0902051163099167
A,2019-11-20,2.887671232876712,0.8876712328767123,7.206177319874101e-4,0.00296500466310013,0.25425111260660455,1.4242935288578709,1.1428571428571428,none,none,-0.6518464000596979,0.3218992945000653
A,2019-11-26,2.904109589041096,0.9041095890410958,7.697081505148263e-4,0.00138608246033103,0.26948307182896186,1.482072605134488,0.8571428571428571,none,none,-0.6005729563802433,0.0340980389864299
A,2019-12-04,2.926027397260274,0.926027397260274,8.677901395614425e-4,0.00581488203414584,0.2897923507921047,1.5591113735033113,1.1428571428571428,none,none,-0.507258604474883,0.5768268507457972
A,2019-12-17,2.9616438356164383,0.9616438356164384,7.91978674919185e-4,0.00514249711598869,0.32279492910721186,1.6842993721026491,1.8571428571428572,none,none,-0.5783815006999391,0.5303175894229836
A,2020-01-01,3.0027322404371586,0.00273224043715847,0.00135686189219008,2.131103369537512e-4,0.3608678909339509,-1.6861730550881335,2.142857142857143,none,none,-0.1594999732050692,-0.6745930589475521
A,2020-01-07,3.019125683060109,0.01912568306010929,6.367760180713035e-4,2e-4,0.37605823278138345,-1.6285518451401408,0.8571428571428571,none,left,-0.7480801402605597,-0.6986242790010262
A,2020-01-15,3.040983606557377,0.04098360655737704,3.208679789787296e-4,4.588165733793332e-4,0.3963120219112937,-1.551723565209484,1.1428571428571428,none,none,-1.281324768652309,-0.38435310975884496
A,2020-01-21,3.057377049180328,0.05737704918032787,0.00245878838451715,7.974005847701612e-4,0.4115023637587267,-1.4941023552614912,0.8571428571428571,none,none,0.30302736320648266,-0.17516024517585702
A,2020-01-29,3.079234972677596,0.07923497267759563,0.00114785419588672,3.1838778695650067e-4,0.43175615288863695,-1.4172740753308342,1.1428571428571428,none,none,-0.28964713544375253,-0.5226452284882146
A,2020-02-04,3.0956284153005464,0.09562841530054644,0.00504740614689042,0.00647297025473257,0.44694649473606946,-1.3596528653828417,0.8571428571428571,none,none,0.8625826743313192,0.6174062896511898
A,2020-02-11,3.1147540983606556,0.11475409836065574,0.00791556998752273,0.0193960341687756,0.4646685602247409,-1.2924281204435166,1,none,none,1.2126576668165452,1.0327717659051572
A,2020-02-18,3.133879781420765,0.13387978142076504,0.00188360251978606,0.00331126075436137,0.4823906257134123,-1.225203375504192,1,none,none,0.09569906124185161,0.36370345232613366
A,2020-02-25,3.1530054644808745,0.15300546448087432,9.920812837236408e-4,0.0010368354101413,0.5001126912020841,-1.1579786305648672,1,none,none,-0.40311685134463066,-0.07578014278310864
A,2020-03-10,3.191256830601093,0.1912568306010929,0.01163685947621111,8.28283013327295e-4,0.5355568221794269,-1.0235291406862177,2,none,none,1.5124638569700337,-0.16077855808435024
A,2020-03-17,3.210382513661202,0.2103825136612022,0.00105221932558688,0.00424527455449578,0.5532788876680983,-0.9563043957468926,1,none,none,-0.35732905936103626,0.45774921055823437
A,2020-03-25,3.23224043715847,0.23224043715846995,0.00131308889694921,0.00274930825778817,0.5735326767980087,-0.8794761158162357,1.1428571428571428,none,none,-0.18501298767286442,0.29331236943962025
A,2020-04-01,3.251366120218579,0.25136612021857924,0.00286274826063203,5.374245854779486e-4,0.5912547422866801,-0.8122513708769109,1,none,none,0.42137437763237084,-0.32449979111098654
A,2020-04-08,3.2704918032786887,0.27049180327868855,0.001256234701238,2e-4,0.6089768077753519,-0.745026625937586,1,none,left,-0.21945071363114463,-0.6986242790010262
A,2020-04-15,3.289617486338798,0.2896174863387978,7.079085182049084e-4,2e-4,0.6266988732640233,-0.6778018809982613,1,none,left,-0.6656904057938948,-0.6986242790010262
A,2020-04-22,3.308743169398907,0.3087431693989071,6.733936238268678e-4,0.00373246973547242,0.6444209387526947,-0.6105771360589364,1,none,none,-0.7045795266404768,0.4090240397767508
A,2020-04-28,3.3251366120218577,0.3251366120218579,7.432463445473231e-4,0.01397950327799547,0.6596112806001272,-0.5529559261109438,0.8571428571428571,none,none,-0.6277910533356801,0.9088258568423551
A,2020-05-05,3.3442622950819674,0.3442622950819672,5.886002669753929e-4,0.00689766831492837,0.677333346088799,-0.4857311811716189,1,none,none,-0.8092873785805764,0.6414585785995773
A,2020-05-12,3.363387978142077,0.3633879781420765,6.977944249821893e-4,0.00266062293893247,0.6950554115774704,-0.418506436232294,1,none,none,-0.6768863504885945,0.28090210424252343
A,2020-05-20,3.3852459016393444,0.38524590163934425,9.21360522027919e-4,0.00128065961281112,0.7153092007073807,-0.34167815630163717,1.1428571428571428,none,none,-0.4606541402806494,0.004157315650202861
A,2020-05-26,3.401639344262295,0.4016393442622951,0.00206119715169178,8.042868911570075e-4,0.7304995425548132,-0.2840569463536444,0.8571428571428571,none,none,0.16579912283103235,-0.1719056767834211
A,2020-06-02,3.420765027322404,0.4207650273224044,0.00120572617946641,0.00200197225836269,0.7482216080434847,-0.2168322014143195,1,none,none,-0.25137816875872837,0.1732497106612865
A,2020-06-09,3.439890710382514,0.4398907103825137,5.086828923554005e-4,6.017825494758048e-4,0.7659436735321564,-0.1496074564749948,1,none,none,-0.9228177407476044,-0.2816898700974788
A,2020-06-16,3.459016393442623,0.45901639344262296,6.584568213276875e-4,4.0707809437276737e-4,0.7836657390208279,-0.08238271153566991,1,none,none,-0.7220313271333528,-0.4296374873437091
A,2020-06-23,3.478142076502732,0.4781420765027322,0.00404101879681366,0.00202304459129349,0.8013878045094993,-0.01515796659634519,1,none,none,0.6895687838143026,0.17721277432457475
A,2020-06-30,3.4972677595628414,0.4972677595628415,0.00164173763181805,0.00158907469334009,0.8191098699981707,0.0520667783429797,1,none,none,-0.011224755040138087,0.08582618918225723
A,2020-07-07,3.5163934426229506,0.5163934426229508,0.00554768939660106,2e-4,0.8368319354868421,0.1192915232823046,1,none,left,0.9361108876613412,-0.6986242790010262
A,2020-07-14,3.5355191256830603,0.5355191256830601,0.00263814497343606,2e-4,0.8545540009755139,0.1865162682216295,1,none,left,0.3578055417455967,-0.6986242790010262
A,2020-07-21,3.5546448087431695,0.5546448087431693,0.00153784022397612,2e-4,0.8722760664641853,0.253741013160954,1,none,left,-0.0620886653981237,-0.6986242790010262
A,2020-07-28,3.5737704918032787,0.5737704918032787,0.00105997368495096,0.00122406859585912,0.8899981319528567,0.3209657581002789,1,none,none,-0.35161645528039814,-0.01294846785145279
A,2020-08-04,3.592896174863388,0.592896174863388,8.341007339539187e-4,0.00194105620777006,0.907720197441528,0.3881905030396038,1,none,none,-0.538064811339929,0.1615542173224351
A,2020-08-11,3.612021857923497,0.6120218579234973,0.00195300873570867,2e-4,0.9254422629301996,0.4554152479789287,1,none,left,0.12385161560124593,-0.6986242790010262
A,2020-08-18,3.6311475409836063,0.6311475409836066,9.888062146136776e-4,2e-4,0.9431643284188714,0.5226399929182536,1,none,left,-0.4056895025256913,-0.6986242790010262
A,2020-08-26,3.6530054644808745,0.6530054644808743,0.02375583021632722,2e-4,0.9634181175487816,0.5994682728489102,1.1428571428571428,none,left,2.067696969958141,-0.6986242790010262
A,2020-09-01,3.669398907103825,0.6693989071038251,0.00814435640589315,2e-4,0.9786084593962142,0.657089482796903,0.8571428571428571,none,left,1.2348261471298998,-0.6986242790010262
A,2020-09-09,3.691256830601093,0.6912568306010929,5.698152768719367e-4,2e-4,0.9988622485261244,0.73391776272756,1.1428571428571428,none,left,-0.8345224488371907,-0.6986242790010262
A,2020-09-15,3.707650273224043,0.7076502732240437,4.659565391791758e-4,4.471195746717646e-4,1.014052590373557,0.7915389726755528,0.8571428571428571,none,none,-0.9910752030959536,-0.39412735322437825
A,2020-09-22,3.726775956284153,0.726775956284153,0.0015392700492533,3.4444029100338215e-4,1.031774655862229,0.8587637176148777,1,none,none,-0.061365629611047155,-0.4928768941483007
A,2020-09-29,3.7459016393442623,0.7459016393442623,2.608856696765785e-4,2.654565872708257e-4,1.0494967213509003,0.9259884625542026,1,none,none,-1.4423337223931278,-0.5914614640423064
A,2020-10-06,3.765027322404371,0.7650273224043715,4.6406287672395136e-4,2.0802101001466953e-4,1.0672187868395715,0.9932132074935272,1,none,none,-0.9942435374430907,-0.6837414788400128
A,2020-10-13,3.7841530054644807,0.7841530054644809,0.00107915238431786,2e-4,1.0849408523282431,1.060437952432852,1,none,left,-0.33766516869473356,-0.6986242790010262
