time,d_x,x,x_cens,y
128,1,-0.9340976316442515,none,-1.99364519963309
130,2,-1,left,-2.1043791201989914
131,1,0.29144623551746285,none,-0.2624211464194758
133,2,-0.443291873218433,none,-0.240328447598106
138,5,0.0011053516316241311,none,1.4176612876924832
139,1,0.07434132415166406,none,0.7291871150723023
140,1,-0.5895209461880719,none,-1.5811408707081103
141,1,-0.5686687328185019,none,-2.6555032332710975
144,3,-0.13517861512383206,none,-0.5605988202352936
147,3,1.1780869965732044,none,-0.7934246906563014
148,1,-1,left,-0.8871514555393634
150,2,0.5939461876284216,none,-1.0471988421613614
153,3,0.3329503712135183,none,0.5145804503192681
156,3,1.0630998372763627,none,1.073640840486025
157,1,-0.30418392363430063,none,1.9066619923505148
158,1,0.37001880991628816,none,1.1098724419684398
161,3,0.26709879077223103,none,0.1886163046778357
162,1,-0.5425200309916504,none,1.730141249325233
163,1,1.2078678059831722,none,2.3363677500194813
165,2,1.1604026156949516,none,1.5174203814463092
166,1,0.7002136495149982,none,0.5268708017365646
167,1,1.5868334545408456,none,1.4741031447292743
168,1,0.5584864255653039,none,1.2953973917802586
169,1,-1,left,1.4068549434490145
170,1,-0.5732654142368863,none,1.537211749078938
171,1,-1,left,1.1576231218788249
173,2,-0.4734006364393116,none,0.3933180760934098
174,1,-0.6203666772241242,none,-0.010418452923748323
177,3,0.04211587314423524,none,-0.12371509633192568
178,1,-0.9109216485524455,none,0.47904172715307947
179,1,0.15802877240407498,none,0.017430291866896375
180,1,-0.6545846439188178,none,-1.1480657140890946
181,1,1.767287269372646,none,0.6191112904185843
183,2,0.7167074760172057,none,0.806516837118903
185,2,0.9101742294952272,none,1.4294471151961718
186,1,0.3841853578263446,none,-0.5902246299126954
187,1,1.6821760805194184,none,0.1957071732291089
188,1,-0.635736453948977,none,0.13651024461466454
190,2,-0.461644730360566,none,-0.35042142097100576
191,1,1.432282238541663,none,1.1012566766580454
192,1,-0.6506963533103667,none,-0.3902560165070605
193,1,-0.20738074360196543,none,1.5986906941635686
195,2,-0.3928079294419839,none,0.35597853107165706
196,1,-0.31999286854850684,none,-2.2682744966098354
197,1,-0.27911330297655895,none,1.3418215542300074
198,1,0.494188331267827,none,1.8906751837762747
199,1,-0.17733048226960638,none,0.9924159373228955
