y,x0,x1,x2,x3,f,f0,f1,f2,f3
11.976723614522921,0.3861140925437212,0.5109596983529627,0.4057635823264718,0.6210762937553227,8.752030018119354,1.8733509388122211,2.778522736469854,4.100156342837279,0
1.0289554618953907,0.013390333158895373,0.2576212608255446,0.08531100582331419,0.2559822485782206,4.303516756104823,0.0841091324301416,1.6740444445932807,2.5453631790814013,0
1.4119840812181235,0.3823879570700228,0.04646088695153594,0.932571928249672,0.6348757988307625,2.9711211076216175,1.8650239247903635,1.0973758884777776,0.008721294353476105,0
2.3328877062633224,0.86969084572047,0.4178562583401799,0.8383840667083859,0.4856721069663763,3.6152415737644503,0.7960781205155969,2.3064568519345436,0.5127066013143101,0
6.058836376340545,0.3403489966876805,0.8540015022736043,0.8794332961551845,0.9381769166793674,7.4210991634828565,1.753668701152212,5.517931184083277,0.1494992782473666,0
-0.06031199293845191,0.48208011547103524,0.34723067772574723,0.9357124676462263,0.8575015370734036,4.006259198297447,1.9968314872906607,2.0026300775955437,0.006797633411241959,0
5.998762866248204,0.5995658254250884,0.1314423205330968,0.07246063346974552,0.3708835376892239,4.996835747752391,1.9029542610406158,1.3006766656235216,1.7932048210882527,0
5.967940616160359,0.4935413070488721,0.37448686454445124,0.3787594405002892,0.3142018299549818,9.031536896091843,1.9995883063939064,2.1148285155416144,4.917120074156322,0
7.404737937918286,0.1862176014110446,0.6314202283974737,0.5378649227786809,0.8285343598108739,7.454733216474813,1.1044318604150427,3.5354495301530116,2.814851825906759,0
8.221040662974074,0.8273733186069876,0.39007893367670476,0.10505013866350055,0.45184151316061616,7.035071220923489,1.0322536300186207,2.1818166759361586,3.8210009149687094,0
6.371917233184219,0.6684667381923646,0.6896278487984091,0.8016877055633813,0.31587841222062707,6.7683080761535,1.7263680507591834,3.9719441994079396,1.0699958259863764,0
9.222548220335481,0.7942398607265204,0.6894134124740958,0.739641745807603,0.09780853753909469,7.438531435388429,1.20465639359327,3.97024110641005,2.263633935385108,0
4.477746609819288,0.10794362588785589,0.5549006231594831,0.052149013383314013,0.06490053655579686,4.529176751655595,0.6653050628802517,3.0337553644644037,0.8301163243109397,0
5.409065043729576,0.723710946040228,0.4296244077850133,0.48216957319527864,0.6894573664758354,6.704385944900906,1.5260595629636313,2.3613861907600926,2.816940191177182,0
5.708821950884387,0.4112744296435267,0.45272006280720234,0.9205178406555206,0.668050603941083,4.416103120815107,1.9228059870060772,2.4730201230686566,0.020277010740373292,0
2.5133434170859372,0.8209462941158563,0.30644325888715684,0.0415284289047122,0.90454664779827,3.3810088971451138,1.0666287063356772,1.845751511332421,0.46862867947701553,0
16.368249695542982,0.6470601938199252,0.5783539440017194,0.29399179900065064,0.3016932704485953,12.823027325585976,1.7903227449802448,3.1794489258064833,7.853255654799248,0
10.145613146286454,0.7829327622894198,0.910370304249227,0.5008504872675985,0.9328087046742439,10.182132568612474,1.2605957541758166,6.176431073755835,2.7451057406808212,0
8.253951000661688,0.5530363116413355,0.14260408212430775,0.6097489350941032,0.20198301738128066,6.548321013460626,1.972302446468881,1.330038865847754,3.2459797011439906,0
13.286330398908852,0.5297195801977068,0.41504762531258166,0.2642490495927632,0.7923787559848279,12.876004592420799,1.9912889687512656,2.2935371907114974,8.591178432958037,0
0.40386495761972796,0.7893562316894531,0.2109257506672293,0.42309860954992473,0.22463050880469382,6.41996215546069,1.2290077084605673,1.5247820797662248,3.666172367233897,0
5.1013949678037225,0.023331202333793044,0.42875037086196244,0.36656361632049084,0.030756571097299457,7.833618830461689,0.14646304074469305,2.3572619191353925,5.3298938705816035,0
2.4543732053909615,0.47723006503656507,0.1326899752020836,0.9425053223967552,0.8620340412016958,3.302577725680585,1.9948850884971197,1.3039263089994897,0.003766328183975448,0
9.529512132114036,0.7323137386702001,0.4600964458659291,0.12372356513515115,0.6851075051818043,9.05590480462292,1.4905686717136417,2.5097744579902095,5.055561674919069,0
5.213186405467248,0.6927315564826131,0.9429570592474192,0.07003267924301326,0.9420749095734209,9.898632646185167,1.6444533931556715,6.592377903083218,1.6618013499462765,0
8.509039382417864,0.4776196221355349,0.761973861604929,0.9643170379567891,0.6758537604473531,6.58564611565644,1.995058535766084,4.590310749559305,2.7683033105072957e-4,0
9.374652690890983,0.8612094768323004,0.9329098288435489,0.4425101082306355,0.8431201484054327,10.583504158599863,0.844676339554948,6.461229712734096,3.2775981063108186,0
8.222127995387414,0.4380971072241664,0.47067849757149816,0.3702723802998662,0.3618941849563271,9.72788255411324,1.9622990363681343,2.5634576587673608,5.2021258589777455,0
9.257350328907624,0.24479727703146636,0.6035880676936358,0.17024358012713492,0.39236588519997895,12.368573513996115,1.390910600496248,3.3440282240302537,7.633634689469614,0
1.0821529111051595,0.07067904714494944,0.48498968058265746,0.054190429393202066,0.567687397589907,3.989940387107275,0.4404493128871039,2.637890015816375,0.9116010584037959,0
5.237538406781422,0.09946616017259657,0.10880631650798023,0.6578280692920089,0.09515213361009955,5.124874734672601,0.6148430734626136,1.2431054363373388,3.2669262248726487,0
7.400049874217638,0.3162717071827501,0.2477268329821527,0.5781619166955352,0.193784071598202,6.381311060869853,1.6759882668254236,1.6412426461159129,3.0640801479285167,0
0.5110267424585899,0.5186342631932348,0.4985145307146013,0.9871017639525235,0.5880663930438459,4.706792662027189,1.9965738989957276,2.710217964681832,7.983496290075452e-7,0
5.063980986773306,0.6620050764176995,0.37286670808680356,0.603792401496321,0.7515041681472212,7.072704945671975,1.7465093680321062,2.107986899863093,3.218208677776776,0
10.870631687410087,0.4068301871884614,0.9346913702320307,0.06494991877116263,0.8672387872356921,9.799088242904904,1.914935702275598,6.484292672258721,1.3998598683705858,0
9.752560463514854,0.9128759242594242,0.5239860778674483,0.16210908186621964,0.37179573718458414,10.65863463281469,0.540607200678553,2.8518621182105797,7.2661653139255575,0
10.675214201332638,0.29360337276011705,0.3171446716878563,0.4753979204688221,0.7988145495764911,6.344477197698112,1.5940850906684734,1.8856815930649498,2.8647105139646882,0
6.218614626799029,0.4590657262597233,0.2779660294763744,0.0019328347407281399,0.058314392575994134,3.7271212813028187,1.9834851237336257,1.7435653333408123,7.082422838052239e-5,0
11.047114726991223,0.3323946741875261,0.7875405077356845,0.4414591430686414,0.6234357093926519,9.856118658852031,1.7290943962831642,4.8311329987732625,3.2958912637956046,0
14.515250515256211,0.6508704670704901,0.7024625125341117,0.26092973724007607,0.3566414066590369,14.505481616179834,1.7795233753154756,4.075221190382617,8.650737050481741,0
3.404568894697172,0.2580167807172984,0.16502763866446912,0.9384137454908341,0.5879279323853552,2.845847330586653,1.449378916009182,1.3910450195917086,0.005423394985762706,0
4.397010943348659,0.4785452482756227,0.06445753877051175,0.7158332837279886,0.9137846420053393,5.808823193883911,1.9954586778847436,1.1375935128251284,2.675771003174039,0
14.432521544185684,0.7663106706459075,0.7547056216280907,0.16308547835797071,0.19944218290038407,13.176487238271182,1.3399226335650987,4.52406643543824,7.312498169267845,0
9.800565650693033,0.08424691436812282,0.6204100330360234,0.4761880184523761,0.36908362386748195,6.840137730521626,0.5231805569789572,3.4584484584054063,2.858508715137263,0
7.354209434884078,0.875321330036968,0.16957676666788757,0.6902567229699343,0.6714083277620375,5.187349614717512,0.7635011843099243,1.4037588524477707,3.0200895779598174,0
4.264809115649044,0.33907293784432113,0.06221405230462551,0.46089517953805625,0.7681445507332683,5.891297628977226,1.7497997623250832,1.132500595960387,3.0089972706917547,0
-1.0265235180055834,0.8394403501879424,0.10902926861308515,0.9551467383280396,0.5222482760436833,2.211230180441593,0.9665872877307529,1.2436598658871851,9.830268236550633e-4,0
6.42537546218334,0.3466834891587496,0.38171635172329843,0.7125401224475354,0.8280750180128962,6.644686861159823,1.7724561258383977,2.1456289012149194,2.7266018341065057,0
8.362012807954684,0.3337749307975173,0.16931091458536685,0.3971479332540184,0.5270961946807802,7.480234066120729,1.7334364596733467,1.4030126664119014,4.343784940035481,0
11.176191654532442,0.4763512450736016,0.2986525420565158,0.11772061209194362,0.5017548250034451,8.474203694915248,1.9944828278842797,1.817214954181798,4.662505912849171,0
8.388508237303139,0.8921983358450234,0.19220953504554927,0.24011627305299044,0.4199733198620379,11.025727206370266,0.664463823143685,1.4687608264616527,8.892502556764928,0
3.4845404571909477,0.8643394706305116,0.2571700213011354,0.8636305665131658,0.36229828326031566,2.755771271976052,0.8268094742639015,1.6725343360783873,0.2564274616337631,0
7.182067563090077,0.389989543473348,0.18123182281851768,0.4359764016699046,0.12342891027219594,6.715067892913041,1.8817392817119598,1.4368649837254543,3.3964636274756264,0
9.024386828990362,0.7773206988349557,0.47731370967812836,0.4978680519852787,0.2981615294702351,6.636476306472259,1.287773905206192,2.5977025489074266,2.7509998523586403,0
7.863844102324516,0.9606179972179234,0.770737042883411,0.691927672130987,0.2766764897387475,7.919664046583671,0.2468136246218552,4.671471347517125,3.001379074444691,0
4.164592884102844,0.4346594847738743,0.027787122409790754,0.760313281789422,0.7702253556344658,4.87919059311135,1.9580106331887543,1.0571475018843899,1.8640324580382055,0
9.08007686126448,0.7125146787147969,0.527310776989907,0.15540122264064848,0.7781813021283597,11.373705133501213,1.5705767616229331,2.8708884719724748,6.932239899905805,0
7.0703000348725995,0.399994368897751,0.8803190689068288,0.8494570930488408,0.14378728065639734,8.105141002059845,1.9021020988823798,5.8161477142152505,0.3868911889622149,0
3.093484637308004,0.3253521518781781,0.37306337198242545,0.9468178190290928,0.5155261505860835,3.8177321824645487,1.7064353837695088,2.10881619277567,0.002480605919370012,0
10.314878177222532,0.7570871480274945,0.04795913165435195,0.5884191903751343,0.5972404854837805,5.613769525644322,1.3823782771935482,1.100669095267097,3.1307221531836773,0
10.144806337409442,0.20269225514493883,0.13862824672833085,0.5022508152760565,0.5058430240023881,5.251743586009525,1.189213574427453,1.3195047719743356,2.743025239607736,0
11.47798048951883,0.7111212224699557,0.3214921203907579,0.1897799177095294,0.38609963306225836,11.811387048487383,1.5759823924958338,1.9021488880312722,8.333255767960278,0
0.021814779874272716,0.12169192102737725,0.15483161131851375,0.0018368582241237164,0.4260981008410454,2.109149657998048,0.7461227898452866,1.362966020728102,6.084742465944131e-5,0
-1.089037058408603,0.24548851395957172,0.13222817215137184,0.8775780622381717,0.011759734712541103,2.8568328097407427,1.3940281871098015,1.302722550689523,0.160082071941418,0
9.171441190270976,0.14330437942408025,0.22130592772737145,0.13411133782938123,0.9193317703902721,8.142097923394918,0.8702984066525272,1.556767966063983,5.715031550678407,0
0.8523389209537302,0.2396294150967151,0.2263807961717248,0.02274122415110469,0.07943969313055277,3.033486088423445,1.3673959147503687,1.5726492102045588,0.09344096346851706,0
6.243207292452892,0.05893437727354467,0.1314165338408202,0.9391367060597986,0.5073742547538131,1.673888641364165,0.3681836321367869,1.300609587055415,0.005095422171963081,0
15.03814513870922,0.6422882585320622,0.9815634603146464,0.29294872283935547,0.8201716169714928,16.80938028402514,1.8034857336819214,7.121560840920681,7.884333709422538,0
10.274008414506723,0.8762692126911134,0.32701372681185603,0.16432657442055643,0.5983954181428999,10.051795555015278,0.757993139242774,1.923271137146784,7.37053127862572,0
15.943916010396261,0.7789146774448454,0.5069394970778376,0.3991025558207184,0.4241535260807723,8.323362648974932,1.2800949065040943,2.7562718680161957,4.286995874454642,0
5.90388972598738,0.7973088258877397,0.6814425147604197,0.4595754120964557,0.5593102707061917,8.121709721873886,1.1892081132752954,3.9074501648729942,3.0250514437255958,0
7.2490139236828455,0.45527445361949503,0.09916910319589078,0.43403084855526686,0.7890944720711559,6.633880674839938,1.980289555529847,1.2193747244170656,3.434216394893026,0
3.721345162414727,0.4100840820465237,0.118902558228001,0.5170098263770342,0.16771525796502829,5.9351341068650525,1.920734696207108,1.2684619663720764,2.745937444285868,0
3.342302271265713,0.8108702427707613,0.050439659506082535,0.8462457526475191,0.9704517300706357,2.6469949736217933,1.1196401690109374,1.1061431432610045,0.42121166134985155,0
7.511717028426523,0.6049332902766764,0.9292539197485894,0.05516428640112281,0.47350309835746884,9.258246098550611,1.8923064459417134,6.414158672945582,0.9517809796633152,0
8.675972030958622,0.6547239280771464,0.6737122328486294,0.554177061188966,0.9297432058956474,8.521365785484775,1.768342271516642,3.847503381824562,2.9055201321435726,0
5.447753892603539,0.35319727193564177,0.09485785546712577,0.6882752375677228,0.900939270388335,6.041491176916782,1.7910432386732957,1.2089058700801876,3.0415420681632983,0
5.079112904466907,0.2702601458877325,0.4925961208064109,0.6580575536936522,0.7508821878582239,7.4455973853322455,1.501302581999337,2.678326720781445,3.2659680825514634,0
5.826446368557553,0.9926840611733496,0.4615518406499177,0.6633427252527326,0.6765687724109739,5.803860991709754,0.04596335240082345,2.5170905259020135,3.2408071134069165,0
8.819035479578408,0.6334932644385844,0.3752165308687836,0.4722342025488615,0.6480134457815439,6.835833407459676,1.8266819644786223,2.1179170068606625,2.8912344361203917,0
11.688411031501213,0.2132081352174282,0.9910992195364088,0.9695281661115587,0.07324686972424388,8.500476123693739,1.2416789775370067,7.258683229742113,1.1391641462035672e-4,0
3.6670463733561482,0.12937234807759523,0.17635071370750666,0.4021970627363771,0.4235584184061736,6.412468915214488,0.7906749333725428,1.4229062392103475,4.198887742631597,0
6.969883709760568,0.47811803431250155,0.8134352085180581,0.8495521037839353,0.5308243641629815,7.469105575845207,1.9952760926328277,5.087926687527506,0.38590279568487207,0
5.874494216470228,0.9240744698327035,0.06844663713127375,0.7566449074074626,0.9427047623321414,3.555645162759123,0.4725433470805605,1.1467057589716896,1.9363960567068728,0
4.69512898074839,0.59876096714288,0.40044974675402045,0.5326012193690985,0.7122245593927801,6.923573676435582,1.904504336149345,2.2275436887093982,2.7915256515768387,0
-3.4002818457894044,0.9761706949211657,0.1411443257238716,0.8741496608126909,0.724490575492382,1.6567195319113723,0.14958412872653687,1.3261614631707328,0.18097394001410255,0
4.032900932932641,0.7317925118841231,0.1933098623994738,0.46711511560715735,0.4701286177150905,5.904706049959266,1.4927502443715017,1.4719966210164894,2.9399591845712747,0
5.251354058598405,0.35672691208310425,0.8413517167791724,0.008128455374389887,0.12028225581161678,7.185832974469536,1.8008022599362958,5.380081020099482,0.004949694433758788,0
8.746791952710113,0.43147369055077434,0.7199139883741736,0.7277670046314597,0.783097670879215,8.651814768054521,1.9538324894374133,4.2199698216237085,2.4780124569933983,0
4.460802198608568,0.148211560677737,0.2672120830975473,0.7165894787758589,0.43815739708952606,5.2682757856046365,0.8979543950296491,1.7064653188636134,2.663856071711374,0
11.499607951110077,0.013077575480565429,0.4950016448274255,0.18742637103423476,0.4314559798222035,11.036615694620812,0.08214571620309995,2.6912433255963615,8.26322665282135,0
5.196089694476329,0.7155660660937428,0.08311389782465994,0.6460672768298537,0.027497878996655345,6.0408345103298196,1.5586345483111375,1.180842061772354,3.301357900246328,0
6.250087239557728,0.10318423574790359,0.35388424061238766,0.5419792798347771,0.1465618428774178,5.501850450167132,0.6370306718488491,2.0294574295082772,2.8353623488100057,0
14.637298221965263,0.4462843486107886,0.9692088053561747,0.3353207597974688,0.4225951579865068,15.369309771959294,1.9715900440823093,6.947748225254987,6.449971502621998,0
10.986856428585108,0.6401010451372713,0.6247141896747053,0.637908723205328,0.7671371742617339,8.606653535542982,1.8093836927347313,3.4883483754761535,3.3089214673320977,0
2.9875990759218736,0.991838620044291,0.6646182497497648,0.8292010638397187,0.0047664453741163015,4.462254126436331,0.05127384432461824,3.7781576608171634,0.6328226212945499,0
7.228965276240821,0.49559357785619795,0.3124896564986557,0.7089751984458417,0.6035956915002316,6.647631985362289,1.9998083693326396,1.868207309422835,2.7796163066068145,0
8.449048340425396,0.4843495243694633,0.4056896127294749,0.3485503508709371,0.9055772605352104,10.218747476994308,1.997583051842851,2.2510104976403102,5.970153927511147,0
14.135715070230383,0.17344233486801386,0.9960773715283722,0.12832787493243814,0.7066615319345146,13.719702112488719,1.036639777161399,7.3313138528050255,5.351748482522294,0
11.445228741257404,0.7548209445085377,0.8550823563709855,0.3880784888751805,0.26253715925849974,11.540689086214456,1.3926332929077394,5.529872243034511,4.6181835502722075,0
5.355620881193003,0.4538954892195761,0.9535483960062265,0.9281775483395904,0.8510762194637209,8.724662173470188,1.9790575643230413,6.733511609267616,0.012092999879531455,0
7.809307055203907,0.51116978377103806,0.8123050923459232,0.8043907713145018,0.3336055150721222,8.097760168441809,1.998768754341879,5.076439777496095,1.0225516366038359,0
10.24961316782153,0.20754511328414083,0.7821821158286184,0.7586968070827425,0.5782842675689608,7.889185836816232,1.2135900208673174,4.779635228954409,1.8959605869945049,0
4.3885825297842125,0.22865814273245633,0.2678781289141625,0.9572498889174312,0.4327731302473694,3.0257826833852035,1.3162877073646821,1.7087400017439234,7.549742765980655e-4,0
6.788703241182607,0.5957119963131845,0.7621515295468271,0.9939138786867261,0.05159532302059233,6.502207979407504,1.9102658283881429,4.591942141515284,9.504076631826108e-9,0
9.980864592913987,0.5748721982818097,0.9863115891348571,0.6064409946557134,0.7298032878898084,12.365497480339819,1.9449271411069453,7.189511143619003,3.2310591956138697,0
4.805078109823178,0.07706438028253615,0.2936055490281433,0.02937716548331082,0.5481704142875969,2.4666208042450015,0.4794933177014855,1.7989642777697827,0.18816320877373321,0
9.013114326410935,0.0355405795853585,0.39935110695660114,0.33644535788334906,0.7512219855561852,8.854710908520191,0.22284435378887907,2.2226545258116097,6.409212028919702,0
14.273361962728735,0.6427954921964556,0.8121315238531679,0.2776580867357552,0.05077116470783949,15.17690946826609,1.8021057723071727,5.074677863325089,8.300125832633828,0
9.523654228353337,0.9286151996348053,0.07715166918933392,0.11719755013473332,0.7149662123993039,6.239597802751794,0.444773737371757,1.166844781905039,4.627979283474998,0
2.9552332495509743,0.5980924223549664,0.3636968098580837,0.04321825900115073,0.29769445676356554,4.49441789275001,1.9057826280594026,2.0696792006091016,0.5189560640815062,0
10.194507036711334,0.5609007480088621,0.44259246718138456,0.3703097857069224,0.2834772097412497,9.587785115195638,1.963506140002461,2.423432525996447,5.20084644919673,0
12.318411738110198,0.5260277239140123,0.1567141325213015,0.33687830879352987,0.8298771274276078,9.75493689574317,1.9933176358725357,1.3681073181214654,6.393511941749168,0
12.276833521085845,0.985095223877579,0.582205270184204,0.17365255346521735,0.08639537519775331,11.072387930744988,0.09361525214208156,3.204033677940991,7.774739000661916,0
11.634502367124997,0.5076418223325163,0.9701621788553894,0.6217732795048505,0.042657118989154696,12.248546896198668,1.9994236679666741,6.961008461269442,3.2881147669625523,0
12.401342992246976,0.6827880786731839,0.9894998334348202,0.3978436274919659,0.34874080889858305,13.238179199092258,1.6792045726166926,7.235501451974919,4.323473174500648,0
4.033485049178949,0.6015412176493555,0.17645203648135066,0.9556757686659694,0.5423360101412982,3.3232139890867796,1.8990983027625687,1.423194614042452,9.210722817588079e-4,0
8.631528389108734,0.23886867775581777,0.5421304244082421,0.6533494431059808,0.6094608635175973,7.604566159909619,1.3639038425536465,2.9572531535325703,3.2834091638234026,0
10.331338064962562,0.25816592667251825,0.384303892031312,0.3287437167018652,0.27137209847569466,10.294123264305082,1.4500244976779868,2.15676148491428,6.687337281712815,0
16.533047481915453,0.7293096233624965,0.6761640508193523,0.19714671350084245,0.20523093198426068,13.896149537402096,1.503087223483846,3.866416471246934,8.526645842671316,0
8.065011472489807,0.45257083140313625,0.26929377974011004,0.11534232483245432,0.38163214828819036,8.196675472166113,1.9778391147177294,1.7135848154616173,4.505251541986766,0
2.201233168976737,0.17512676841579378,0.46925094234757125,0.9959654787089676,0.47255811537615955,3.601825325612144,1.0456761824883594,2.556149142298756,8.25028985426136e-10,0
8.813591688278468,0.7466982696205378,0.17180008231662214,0.3792767252307385,0.8355179498903453,7.7389394252357855,1.4288064220218488,1.410014749020005,4.900118254193932,0
1.2923695744274841,0.10498764039948583,0.3691894623916596,0.5619880927260965,0.12147149629890919,5.69593421913532,0.647761365132493,2.092540597827147,2.95563225617568,0
8.266635145231518,0.864544949028641,0.7254052725620568,0.7327180176507682,0.675808124942705,7.482687657634697,0.8256337318268219,4.266571362628794,2.3904825631790803,0
5.712680670051765,0.6146449716761708,0.48614910431206226,0.8708055529277772,0.49668521992862225,4.718758765204328,1.8716753972157967,2.6440139778990543,0.20306939008947686,0
5.6780065076090915,0.557159538846463,0.06380246672779322,0.5721702596638352,0.9022377477958798,6.127755938468896,1.967840459190568,1.136104077313281,3.0238114019650473,0
4.297591866485131,0.32877731905318797,0.7845462299883366,0.011036070995032787,0.5512639668304473,6.531878197148901,1.7175607391485395,4.80228794700977,0.012029510990591175,0
3.5428010957200193,0.45313144545070827,0.41832163580693305,0.906315261265263,0.12856467650271952,4.332790302347774,1.9783589618090378,2.3086045973856884,0.045826743153047876,0
13.872719437403525,0.5004409726243466,0.9810180847998708,0.7706536315381527,0.4420097856782377,10.773058752930913,1.9999980807880708,7.113797225956666,1.659263446186177,0
6.145088271727432,0.18086636113002896,0.28288395586423576,0.3825046233832836,0.1922976963687688,7.632117231324764,1.07624572032546,1.760799402205608,4.795072108793696,0
5.876728007392114,0.5296306028030813,0.8478821495082229,0.09404588886536658,0.4349006221164018,10.54015224285126,1.9913410129363747,5.450810422609562,3.0980008073053233,0
4.00749426596799,0.07527574570849538,0.08223923086188734,0.04965358390472829,0.22513340297155082,2.3830033815495617,0.46857524288902647,1.1787781804281308,0.7356499582324045,0
7.166608318368193,0.2777559326495975,0.8864587505813688,0.8211623181123286,0.9610962821170688,8.169229632770895,1.5320006555385588,5.888006593010216,0.749222384222121,0
3.418403072330208,0.2126995192375034,0.4719307308550924,0.8293243043590337,0.44842746504582465,4.4401762042349215,1.2391721414582002,2.5698857989412613,0.6311182638354602,0
3.651913400668148,0.28479048097506166,0.10910096345469356,0.654732875758782,0.7771449852734804,6.08264148297817,1.560037377877237,1.2438382066671927,3.2787658984337402,0
8.185040391891414,0.8950941029470414,0.3332779845222831,0.13282781303860247,0.15821977448649704,8.230157648585859,0.6472754197481273,1.9475184434611374,5.635363785376595,0
14.926424447974428,0.44623532332479954,0.837416569236666,0.3418099011760205,0.8668085825629532,13.523945847115014,1.9715382853357537,5.337904383883321,6.214503177895939,0
4.254203567414026,0.7799848897848278,0.2768498416990042,0.7313715789932758,0.20614560577087104,5.429167618593624,1.2749211308054933,1.7396773820109566,2.414569105777174,0
2.7978572208243286,0.8806190348695964,0.5870351414196193,0.9072914160788059,0.17794968304224312,4.011313103661909,0.7326313396943039,3.235133785823752,0.04354797814385277,0
12.400893732516014,0.4131242095027119,0.8367322697304189,0.6961969994008541,0.16489114635623991,10.207613302515428,1.9259713669915144,5.33060393005122,2.9510380054726935,0
9.939679591196919,0.06380848051048815,0.07115402398630977,0.24157922226004303,0.5652689773123711,10.43469894535751,0.3982407778314737,1.152931752128538,8.8835264153975,0
8.801134903216825,0.33548749168403447,0.7027787433471531,0.6441072286106646,0.7271810211241245,9.12093832986332,1.7387785811062595,4.077799426635137,3.3043603221219233,0
12.542709619579009,0.7237259466201067,0.6988245372194797,0.2807502136565745,0.8759189890697598,13.794266121049159,1.525998640605536,4.045677691053949,8.222589789389675,0
6.076188281901525,0.33761533349752426,0.4639623810071498,0.9576365207321942,0.7084243837743998,4.2753190107010495,1.7453459847110127,2.529254921698761,7.181042912757639e-4,0
9.326866036528132,0.6304141224827617,0.4369311104528606,0.158395956736058,0.47746321093291044,11.315253295060582,1.8344743161500079,2.3961474559406546,7.084631522969919,0
9.51430953173712,0.8406145540066063,0.5621767877601087,0.41833899170160294,0.8202799935825169,7.815808759976396,0.9601218218857883,3.078226364762007,3.777460573328601,0
17.67256919859136,0.8561316647101194,0.9284832263365388,0.2520097973756492,0.016612210776656866,16.061164620638486,0.873487404159449,6.404279588980293,8.783397627498744,0
