y,x0,x1,x2,x3,f,f0,f1,f2,f3,g
6.2823502141283605,0.12555509596131742,0.5101252065505832,0.1431665865238756,0.13648758619092405,9.801287684860224,0.7685879793501086,2.7738892952215144,6.258810410288601,0,b
6.2823502141283605,0.12555509596131742,0.5101252065505832,0.1431665865238756,0.13648758619092405,9.801287684860224,0.7685879793501086,2.7738892952215144,6.258810410288601,0,c
6.42537546218334,0.3466834891587496,0.38171635172329843,0.7125401224475354,0.8280750180128962,6.644686861159823,1.7724561258383977,2.1456289012149194,2.7266018341065057,0,a
6.42537546218334,0.3466834891587496,0.38171635172329843,0.7125401224475354,0.8280750180128962,6.644686861159823,1.7724561258383977,2.1456289012149194,2.7266018341065057,0,b
6.42537546218334,0.3466834891587496,0.38171635172329843,0.7125401224475354,0.8280750180128962,6.644686861159823,1.7724561258383977,2.1456289012149194,2.7266018341065057,0,c
6.788703241182607,0.5957119963131845,0.7621515295468271,0.9939138786867261,0.05159532302059233,6.502207979407504,1.9102658283881429,4.591942141515284,9.504076631826108e-9,0,a
6.788703241182607,0.5957119963131845,0.7621515295468271,0.9939138786867261,0.05159532302059233,6.502207979407504,1.9102658283881429,4.591942141515284,9.504076631826108e-9,0,b
6.788703241182607,0.5957119963131845,0.7621515295468271,0.9939138786867261,0.05159532302059233,6.502207979407504,1.9102658283881429,4.591942141515284,9.504076631826108e-9,0,c
6.794362637251219,0.651673766085878,0.3221680566202849,0.663010967662558,0.5394620278384537,6.924497784562387,1.7772140059025587,1.9047220896543349,3.2425616890054942,0,a
6.794362637251219,0.651673766085878,0.3221680566202849,0.663010967662558,0.5394620278384537,6.924497784562387,1.7772140059025587,1.9047220896543349,3.2425616890054942,0,b
6.794362637251219,0.651673766085878,0.3221680566202849,0.663010967662558,0.5394620278384537,6.924497784562387,1.7772140059025587,1.9047220896543349,3.2425616890054942,0,c
7.166608318368193,0.2777559326495975,0.8864587505813688,0.8211623181123286,0.9610962821170688,8.169229632770895,1.5320006555385588,5.888006593010216,0.749222384222121,0,a
7.166608318368193,0.2777559326495975,0.8864587505813688,0.8211623181123286,0.9610962821170688,8.169229632770895,1.5320006555385588,5.888006593010216,0.749222384222121,0,b
7.166608318368193,0.2777559326495975,0.8864587505813688,0.8211623181123286,0.9610962821170688,8.169229632770895,1.5320006555385588,5.888006593010216,0.749222384222121,0,c
7.228965276240821,0.49559357785619795,0.3124896564986557,0.7089751984458417,0.6035956915002316,6.647631985362289,1.9998083693326396,1.868207309422835,2.7796163066068145,0,a
7.228965276240821,0.49559357785619795,0.3124896564986557,0.7089751984458417,0.6035956915002316,6.647631985362289,1.9998083693326396,1.868207309422835,2.7796163066068145,0,b
7.228965276240821,0.49559357785619795,0.3124896564986557,0.7089751984458417,0.6035956915002316,6.647631985362289,1.9998083693326396,1.868207309422835,2.7796163066068145,0,c
7.354209434884078,0.875321330036968,0.16957676666788757,0.6902567229699343,0.6714083277620375,5.187349614717512,0.7635011843099243,1.4037588524477707,3.0200895779598174,0,a
7.354209434884078,0.875321330036968,0.16957676666788757,0.6902567229699343,0.6714083277620375,5.187349614717512,0.7635011843099243,1.4037588524477707,3.0200895779598174,0,b
7.354209434884078,0.875321330036968,0.16957676666788757,0.6902567229699343,0.6714083277620375,5.187349614717512,0.7635011843099243,1.4037588524477707,3.0200895779598174,0,c
7.404000744845,0.7774452213197947,0.3399792034178972,0.8227933056186885,0.057372678304091096,3.9857586806432375,1.2871751779424045,1.9737956341171812,0.7247878685836515,0,a
7.404000744845,0.7774452213197947,0.3399792034178972,0.8227933056186885,0.057372678304091096,3.9857586806432375,1.2871751779424045,1.9737956341171812,0.7247878685836515,0,b
7.404000744845,0.7774452213197947,0.3399792034178972,0.8227933056186885,0.057372678304091096,3.9857586806432375,1.2871751779424045,1.9737956341171812,0.7247878685836515,0,c
7.404737937918286,0.1862176014110446,0.6314202283974737,0.5378649227786809,0.8285343598108739,7.454733216474813,1.1044318604150427,3.5354495301530116,2.814851825906759,0,a
7.404737937918286,0.1862176014110446,0.6314202283974737,0.5378649227786809,0.8285343598108739,7.454733216474813,1.1044318604150427,3.5354495301530116,2.814851825906759,0,b
7.404737937918286,0.1862176014110446,0.6314202283974737,0.5378649227786809,0.8285343598108739,7.454733216474813,1.1044318604150427,3.5354495301530116,2.814851825906759,0,c
7.701519178406409,0.8954454259946942,0.42021589330397546,0.5253055037464947,0.42847538087517023,5.727979451214374,0.6451863994954712,2.317367368983201,2.7654256827357013,0,a
7.701519178406409,0.8954454259946942,0.42021589330397546,0.5253055037464947,0.42847538087517023,5.727979451214374,0.6451863994954712,2.317367368983201,2.7654256827357013,0,b
7.701519178406409,0.8954454259946942,0.42021589330397546,0.5253055037464947,0.42847538087517023,5.727979451214374,0.6451863994954712,2.317367368983201,2.7654256827357013,0,c
7.893796000696529,0.9446752686053514,0.5627829357981682,0.37035706592723727,0.3506255701649934,8.627057892101245,0.34586798665227275,3.081960349395566,5.199229556053406,0,a
7.893796000696529,0.9446752686053514,0.5627829357981682,0.37035706592723727,0.3506255701649934,8.627057892101245,0.34586798665227275,3.081960349395566,5.199229556053406,0,b
7.893796000696529,0.9446752686053514,0.5627829357981682,0.37035706592723727,0.3506255701649934,8.627057892101245,0.34586798665227275,3.081960349395566,5.199229556053406,0,c
8.052618924258352,0.758103052387014,0.7968360839877278,0.07689703814685345,0.6204279256053269,8.342368672318115,1.3777583336500707,4.921789421689166,2.042820916978877,0,a
8.052618924258352,0.758103052387014,0.7968360839877278,0.07689703814685345,0.6204279256053269,8.342368672318115,1.3777583336500707,4.921789421689166,2.042820916978877,0,b
8.052618924258352,0.758103052387014,0.7968360839877278,0.07689703814685345,0.6204279256053269,8.342368672318115,1.3777583336500707,4.921789421689166,2.042820916978877,0,c
8.065011472489807,0.45257083140313625,0.26929377974011004,0.11534232483245432,0.38163214828819036,8.196675472166113,1.9778391147177294,1.7135848154616173,4.505251541986766,0,a
8.065011472489807,0.45257083140313625,0.26929377974011004,0.11534232483245432,0.38163214828819036,8.196675472166113,1.9778391147177294,1.7135848154616173,4.505251541986766,0,b
8.065011472489807,0.45257083140313625,0.26929377974011004,0.11534232483245432,0.38163214828819036,8.196675472166113,1.9778391147177294,1.7135848154616173,4.505251541986766,0,c
8.112921552625115,0.6443157629109919,0.3335208056960255,0.6677476274780929,0.02839293284341693,6.961680975586394,1.7979423818870015,1.9484644705866137,3.215274123112779,0,a
8.112921552625115,0.6443157629109919,0.3335208056960255,0.6677476274780929,0.02839293284341693,6.961680975586394,1.7979423818870015,1.9484644705866137,3.215274123112779,0,b
8.112921552625115,0.6443157629109919,0.3335208056960255,0.6677476274780929,0.02839293284341693,6.961680975586394,1.7979423818870015,1.9484644705866137,3.215274123112779,0,c
8.185040391891414,0.8950941029470414,0.3332779845222831,0.13282781303860247,0.15821977448649704,8.230157648585859,0.6472754197481273,1.9475184434611374,5.635363785376595,0,a
8.185040391891414,0.8950941029470414,0.3332779845222831,0.13282781303860247,0.15821977448649704,8.230157648585859,0.6472754197481273,1.9475184434611374,5.635363785376595,0,b
8.185040391891414,0.8950941029470414,0.3332779845222831,0.13282781303860247,0.15821977448649704,8.230157648585859,0.6472754197481273,1.9475184434611374,5.635363785376595,0,c
8.212870947566024,0.384103718213737,0.9479663546662778,0.7929090238176286,0.5387942993547767,9.75709255361388,1.8688900524723824,6.658756193196277,1.2294463079452216,0,a
8.212870947566024,0.384103718213737,0.9479663546662778,0.7929090238176286,0.5387942993547767,9.75709255361388,1.8688900524723824,6.658756193196277,1.2294463079452216,0,b
8.212870947566024,0.384103718213737,0.9479663546662778,0.7929090238176286,0.5387942993547767,9.75709255361388,1.8688900524723824,6.658756193196277,1.2294463079452216,0,c
8.253951000661688,0.5530363116413355,0.14260408212430775,0.6097489350941032,0.20198301738128066,6.548321013460626,1.972302446468881,1.330038865847754,3.2459797011439906,0,a
8.253951000661688,0.5530363116413355,0.14260408212430775,0.6097489350941032,0.20198301738128066,6.548321013460626,1.972302446468881,1.330038865847754,3.2459797011439906,0,b
8.253951000661688,0.5530363116413355,0.14260408212430775,0.6097489350941032,0.20198301738128066,6.548321013460626,1.972302446468881,1.330038865847754,3.2459797011439906,0,c
8.362012807954684,0.3337749307975173,0.16931091458536685,0.3971479332540184,0.5270961946807802,7.480234066120729,1.7334364596733467,1.4030126664119014,4.343784940035481,0,a
8.362012807954684,0.3337749307975173,0.16931091458536685,0.3971479332540184,0.5270961946807802,7.480234066120729,1.7334364596733467,1.4030126664119014,4.343784940035481,0,b
8.362012807954684,0.3337749307975173,0.16931091458536685,0.3971479332540184,0.5270961946807802,7.480234066120729,1.7334364596733467,1.4030126664119014,4.343784940035481,0,c
8.388664935514335,0.9347052311059088,0.26247411011718214,0.43471764074638486,0.8516676397994161,5.518525790891086,0.4073880229620224,1.6903713190822482,3.4207664488468157,0,a
8.388664935514335,0.9347052311059088,0.26247411011718214,0.43471764074638486,0.8516676397994161,5.518525790891086,0.4073880229620224,1.6903713190822482,3.4207664488468157,0,b
8.388664935514335,0.9347052311059088,0.26247411011718214,0.43471764074638486,0.8516676397994161,5.518525790891086,0.4073880229620224,1.6903713190822482,3.4207664488468157,0,c
8.509039382417864,0.4776196221355349,0.761973861604929,0.9643170379567891,0.6758537604473531,6.58564611565644,1.995058535766084,4.590310749559305,2.7683033105072957e-4,0,a
8.509039382417864,0.4776196221355349,0.761973861604929,0.9643170379567891,0.6758537604473531,6.58564611565644,1.995058535766084,4.590310749559305,2.7683033105072957e-4,0,b
8.509039382417864,0.4776196221355349,0.761973861604929,0.9643170379567891,0.6758537604473531,6.58564611565644,1.995058535766084,4.590310749559305,2.7683033105072957e-4,0,c
8.813591688278468,0.7466982696205378,0.17180008231662214,0.3792767252307385,0.8355179498903453,7.7389394252357855,1.4288064220218488,1.410014749020005,4.900118254193932,0,a
8.813591688278468,0.7466982696205378,0.17180008231662214,0.3792767252307385,0.8355179498903453,7.7389394252357855,1.4288064220218488,1.410014749020005,4.900118254193932,0,b
8.813591688278468,0.7466982696205378,0.17180008231662214,0.3792767252307385,0.8355179498903453,7.7389394252357855,1.4288064220218488,1.410014749020005,4.900118254193932,0,c
8.819035479578408,0.6334932644385844,0.3752165308687836,0.4722342025488615,0.6480134457815439,6.835833407459676,1.8266819644786223,2.1179170068606625,2.8912344361203917,0,a
8.819035479578408,0.6334932644385844,0.3752165308687836,0.4722342025488615,0.6480134457815439,6.835833407459676,1.8266819644786223,2.1179170068606625,2.8912344361203917,0,b
8.819035479578408,0.6334932644385844,0.3752165308687836,0.4722342025488615,0.6480134457815439,6.835833407459676,1.8266819644786223,2.1179170068606625,2.8912344361203917,0,c
9.024386828990362,0.7773206988349557,0.47731370967812836,0.4978680519852787,0.2981615294702351,6.636476306472259,1.287773905206192,2.5977025489074266,2.7509998523586403,0,a
9.024386828990362,0.7773206988349557,0.47731370967812836,0.4978680519852787,0.2981615294702351,6.636476306472259,1.287773905206192,2.5977025489074266,2.7509998523586403,0,b
9.024386828990362,0.7773206988349557,0.47731370967812836,0.4978680519852787,0.2981615294702351,6.636476306472259,1.287773905206192,2.5977025489074266,2.7509998523586403,0,c
9.222548220335481,0.7942398607265204,0.6894134124740958,0.739641745807603,0.09780853753909469,7.438531435388429,1.20465639359327,3.97024110641005,2.263633935385108,0,a
9.222548220335481,0.7942398607265204,0.6894134124740958,0.739641745807603,0.09780853753909469,7.438531435388429,1.20465639359327,3.97024110641005,2.263633935385108,0,b
9.222548220335481,0.7942398607265204,0.6894134124740958,0.739641745807603,0.09780853753909469,7.438531435388429,1.20465639359327,3.97024110641005,2.263633935385108,0,c
9.51430953173712,0.8406145540066063,0.5621767877601087,0.41833899170160294,0.8202799935825169,7.815808759976396,0.9601218218857883,3.078226364762007,3.777460573328601,0,a
9.51430953173712,0.8406145540066063,0.5621767877601087,0.41833899170160294,0.8202799935825169,7.815808759976396,0.9601218218857883,3.078226364762007,3.777460573328601,0,b
9.51430953173712,0.8406145540066063,0.5621767877601087,0.41833899170160294,0.8202799935825169,7.815808759976396,0.9601218218857883,3.078226364762007,3.777460573328601,0,c
9.939679591196919,0.06380848051048815,0.07115402398630977,0.24157922226004303,0.5652689773123711,10.43469894535751,0.3982407778314737,1.152931752128538,8.8835264153975,0,a
9.939679591196919,0.06380848051048815,0.07115402398630977,0.24157922226004303,0.5652689773123711,10.43469894535751,0.3982407778314737,1.152931752128538,8.8835264153975,0,b
9.939679591196919,0.06380848051048815,0.07115402398630977,0.24157922226004303,0.5652689773123711,10.43469894535751,0.3982407778314737,1.152931752128538,8.8835264153975,0,c
10.10488335166997,0.547646587016061,0.9633120163343847,0.7087400511372834,0.04563920898362994,11.626963901782931,1.977635855500003,6.86629069634368,2.7830373499392476,0,a
10.10488335166997,0.547646587016061,0.9633120163343847,0.7087400511372834,0.04563920898362994,11.626963901782931,1.977635855500003,6.86629069634368,2.7830373499392476,0,b
10.10488335166997,0.547646587016061,0.9633120163343847,0.7087400511372834,0.04563920898362994,11.626963901782931,1.977635855500003,6.86629069634368,2.7830373499392476,0,c
10.145613146286454,0.7829327622894198,0.910370304249227,0.5008504872675985,0.9328087046742439,10.182132568612474,1.2605957541758166,6.176431073755835,2.7451057406808212,0,a
10.145613146286454,0.7829327622894198,0.910370304249227,0.5008504872675985,0.9328087046742439,10.182132568612474,1.2605957541758166,6.176431073755835,2.7451057406808212,0,b
10.145613146286454,0.7829327622894198,0.910370304249227,0.5008504872675985,0.9328087046742439,10.182132568612474,1.2605957541758166,6.176431073755835,2.7451057406808212,0,c
10.314878177222532,0.7570871480274945,0.04795913165435195,0.5884191903751343,0.5972404854837805,5.613769525644322,1.3823782771935482,1.100669095267097,3.1307221531836773,0,a
10.314878177222532,0.7570871480274945,0.04795913165435195,0.5884191903751343,0.5972404854837805,5.613769525644322,1.3823782771935482,1.100669095267097,3.1307221531836773,0,b
10.314878177222532,0.7570871480274945,0.04795913165435195,0.5884191903751343,0.5972404854837805,5.613769525644322,1.3823782771935482,1.100669095267097,3.1307221531836773,0,c
10.331338064962562,0.25816592667251825,0.384303892031312,0.3287437167018652,0.27137209847569466,10.294123264305082,1.4500244976779868,2.15676148491428,6.687337281712815,0,a
10.331338064962562,0.25816592667251825,0.384303892031312,0.3287437167018652,0.27137209847569466,10.294123264305082,1.4500244976779868,2.15676148491428,6.687337281712815,0,b
10.331338064962562,0.25816592667251825,0.384303892031312,0.3287437167018652,0.27137209847569466,10.294123264305082,1.4500244976779868,2.15676148491428,6.687337281712815,0,c
10.512048883078744,0.7244988926686347,0.8316717150155455,0.5280488792341202,0.29233139497227967,9.574105362930329,1.522854865606276,5.276924410722481,2.7743260866015724,0,a
10.512048883078744,0.7244988926686347,0.8316717150155455,0.5280488792341202,0.29233139497227967,9.574105362930329,1.522854865606276,5.276924410722481,2.7743260866015724,0,b
10.512048883078744,0.7244988926686347,0.8316717150155455,0.5280488792341202,0.29233139497227967,9.574105362930329,1.522854865606276,5.276924410722481,2.7743260866015724,0,c
10.62792730918446,0.6870228466577828,0.7632226895075291,0.7476350634824485,0.5330606058705598,8.378382416114203,1.6646029789905485,4.6017900956106494,2.1119893415130044,0,a
10.62792730918446,0.6870228466577828,0.7632226895075291,0.7476350634824485,0.5330606058705598,8.378382416114203,1.6646029789905485,4.6017900956106494,2.1119893415130044,0,b
10.62792730918446,0.6870228466577828,0.7632226895075291,0.7476350634824485,0.5330606058705598,8.378382416114203,1.6646029789905485,4.6017900956106494,2.1119893415130044,0,c
11.176191654532442,0.4763512450736016,0.2986525420565158,0.11772061209194362,0.5017548250034451,8.474203694915248,1.9944828278842797,1.817214954181798,4.662505912849171,0,a
11.176191654532442,0.4763512450736016,0.2986525420565158,0.11772061209194362,0.5017548250034451,8.474203694915248,1.9944828278842797,1.817214954181798,4.662505912849171,0,b
11.176191654532442,0.4763512450736016,0.2986525420565158,0.11772061209194362,0.5017548250034451,8.474203694915248,1.9944828278842797,1.817214954181798,4.662505912849171,0,c
11.47798048951883,0.7111212224699557,0.3214921203907579,0.1897799177095294,0.38609963306225836,11.811387048487383,1.5759823924958338,1.9021488880312722,8.333255767960278,0,a
11.47798048951883,0.7111212224699557,0.3214921203907579,0.1897799177095294,0.38609963306225836,11.811387048487383,1.5759823924958338,1.9021488880312722,8.333255767960278,0,b
11.47798048951883,0.7111212224699557,0.3214921203907579,0.1897799177095294,0.38609963306225836,11.811387048487383,1.5759823924958338,1.9021488880312722,8.333255767960278,0,c
11.688411031501213,0.2132081352174282,0.9910992195364088,0.9695281661115587,0.07324686972424388,8.500476123693739,1.2416789775370067,7.258683229742113,1.1391641462035672e-4,0,a
11.688411031501213,0.2132081352174282,0.9910992195364088,0.9695281661115587,0.07324686972424388,8.500476123693739,1.2416789775370067,7.258683229742113,1.1391641462035672e-4,0,b
11.688411031501213,0.2132081352174282,0.9910992195364088,0.9695281661115587,0.07324686972424388,8.500476123693739,1.2416789775370067,7.258683229742113,1.1391641462035672e-4,0,c
12.400893732516014,0.4131242095027119,0.8367322697304189,0.6961969994008541,0.16489114635623991,10.207613302515428,1.9259713669915144,5.33060393005122,2.9510380054726935,0,a
